,id,price,latitude,longitude,accommodates,bathrooms,bedrooms,is_location_exact,number_of_reviews,review_scores_rating,reviews_per_month
0,69681,170.0,37.77706906926253,-122.50923187258286,4,2.0,3,t,7,93.0,0.09
1,7856443,195.0,37.78227777410354,-122.49278426951248,6,2.5,3,t,40,99.0,1.73
2,70185,225.0,37.76629490097711,-122.4474438606795,2,1.0,1,t,29,97.0,0.35
3,18463004,299.0,37.77206317337525,-122.44325542878477,12,1.5,5,t,16,95.0,1.57
4,15339049,350.0,37.77182472776629,-122.43914679993395,3,1.0,1,t,33,98.0,1.85
5,15134083,349.0,37.771694914221065,-122.43899647768164,4,1.0,2,t,20,92.0,1.07
6,8164773,210.0,37.77015667883739,-122.44807493052906,4,1.0,1,t,16,95.0,0.54
7,13066418,159.0,37.7661720019665,-122.44565944343952,4,1.0,1,t,18,99.0,1.85
8,10058568,215.0,37.76719265642213,-122.44823796238623,4,2.0,2,t,4,100.0,0.17
9,2166428,198.0,37.76687570466795,-122.44645714286308,2,1.0,1,t,138,95.0,2.7
10,166771,185.0,37.76827235107756,-122.44678432093524,4,1.0,1,t,149,97.0,1.85
11,12814571,290.0,37.769943740877906,-122.45037797174669,5,1.0,2,t,0,,
12,7478631,145.0,37.76210544218736,-122.45201657617436,5,1.0,0,t,216,95.0,6.84
13,1480015,265.0,37.767850760479504,-122.44902333026828,4,1.0,1,t,111,99.0,2.12
14,18037180,500.0,37.77305879377953,-122.45278075565285,6,2.0,3,t,26,99.0,3.05
15,1208928,390.0,37.76918269528775,-122.44848870096943,8,2.0,4,t,66,93.0,1.16
16,4271413,160.0,37.770717608166116,-122.44813154040213,2,1.0,1,t,16,95.0,2.98
17,16416050,1000.0,37.77596145656689,-122.44295454300749,11,2.0,2,t,14,99.0,0.98
18,7666482,145.0,37.77367565661318,-122.44564087461659,5,2.0,2,t,4,67.0,0.12
19,7562249,195.0,37.77650254800609,-122.4394586608863,2,1.0,1,t,62,97.0,1.94
20,12917258,118.0,37.77096664878946,-122.44161991320831,6,1.0,1,t,26,91.0,1.17
21,10455187,200.0,37.77352017718617,-122.4433454733962,2,1.0,0,t,21,98.0,0.84
22,3757966,200.0,37.762234068363625,-122.44966534819278,2,1.0,1,t,29,99.0,0.65
23,126046,170.0,37.7681347587221,-122.44493597270329,5,1.0,3,t,79,97.0,0.99
24,1919372,175.0,37.77570008739193,-122.43847173013019,2,1.0,0,t,273,98.0,5.19
25,1768239,160.0,37.763572241533815,-122.44581171218334,2,1.0,1,t,37,99.0,0.68
26,19308750,275.0,37.76691510806368,-122.44461162814316,2,1.0,1,t,4,100.0,0.54
27,2816626,350.0,37.768358787399286,-122.44811666908116,6,2.0,3,t,6,100.0,0.13
28,783149,250.0,37.76712265543896,-122.44870752114801,2,1.0,1,t,136,97.0,2.23
29,2738331,99.0,37.769175742474744,-122.45000367362442,2,1.0,1,t,118,92.0,2.61
30,715754,160.0,37.76645818368998,-122.4432031000003,4,1.0,1,t,78,99.0,1.19
31,330535,189.0,37.768922881983386,-122.44614722135277,6,1.0,3,t,110,95.0,1.48
32,3133266,290.0,37.76875413915869,-122.44890171699488,8,1.5,3,t,57,98.0,1.24
33,3240016,140.0,37.76947241875028,-122.43770415302522,2,1.0,1,t,154,96.0,3.35
34,3479568,375.0,37.77021614374003,-122.44939109081172,7,1.5,2,t,12,98.0,0.57
35,19985392,450.0,37.77014147332605,-122.44521092828772,6,2.0,3,t,5,100.0,0.7
36,2559297,235.0,37.77506721737034,-122.44093915081335,4,1.0,2,t,30,85.0,0.62
37,9877717,185.0,37.774202296720674,-122.44889751174117,2,1.0,1,t,66,97.0,2.64
38,422720,169.0,37.77133117749775,-122.44710314549204,2,1.0,1,t,82,96.0,1.13
39,23466551,325.0,37.7728180344243,-122.43831019093322,3,1.0,1,t,0,,
40,4379621,211.0,37.77000006729074,-122.44813676834384,6,1.0,2,t,127,87.0,3.13
41,3565068,400.0,37.774131112713754,-122.44109073133879,5,1.0,3,t,26,97.0,0.58
42,10720392,175.0,37.77099070091528,-122.44796021966913,6,1.5,3,f,3,100.0,0.15
43,10802306,499.0,37.767060602844865,-122.44839159476496,4,1.0,2,t,7,100.0,0.29
44,18063783,399.0,37.76989238222697,-122.44286335772509,6,1.5,4,t,22,94.0,1.83
45,7302136,99.0,37.76515704945544,-122.44657635846563,3,1.0,1,t,11,100.0,0.34
46,4767720,195.0,37.77139189378345,-122.43981197435312,3,1.0,1,t,22,100.0,1.29
47,5286047,240.0,37.776120451607355,-122.44048032026959,2,1.0,1,t,41,98.0,1.09
48,20309567,250.0,37.76719884994654,-122.44952266813543,6,1.0,3,f,4,100.0,0.67
49,17233693,210.0,37.769771960680025,-122.4506117328883,5,1.0,3,t,14,100.0,1.01
50,8882531,230.0,37.77546165978882,-122.44904774270726,3,1.0,1,t,21,99.0,0.73
51,10043166,400.0,37.76482708818961,-122.45131405855948,6,2.0,3,t,12,97.0,0.46
52,269463,200.0,37.76710858506811,-122.4515121884875,2,1.0,1,t,101,94.0,1.3
53,9972077,150.0,37.761225011563475,-122.45095045684884,2,1.0,1,t,31,100.0,1.2
54,15468915,399.0,37.77180796074956,-122.44483891371814,9,1.0,4,t,1,60.0,0.07
55,6812179,450.0,37.76978381350102,-122.44489949831345,9,2.0,3,t,8,98.0,0.25
56,17977925,375.0,37.769538924935496,-122.44906626337958,6,1.0,3,f,33,99.0,2.75
57,2026910,550.0,37.77399814795163,-122.45309111208128,6,1.0,3,t,93,99.0,1.83
58,1053945,150.0,37.77060059098785,-122.45074461584915,2,1.0,1,t,158,92.0,2.65
59,671230,250.0,37.768810287836814,-122.44045884348853,2,1.0,1,t,15,96.0,0.22
60,5928915,169.0,37.728352758080575,-122.43471408930237,5,2.0,3,t,11,93.0,0.32
61,2594714,175.0,37.72666126989704,-122.43550983632284,5,2.0,3,t,2,90.0,0.07
62,14672091,199.0,37.71314295517481,-122.44600946945957,4,1.0,2,t,28,87.0,1.48
63,11525500,125.0,37.72997432667671,-122.44828043917366,2,1.0,0,t,60,97.0,2.39
64,2274353,137.0,37.726847463927534,-122.43739300623376,4,1.0,2,t,169,95.0,3.37
65,493889,195.0,37.72872001406447,-122.4405979965043,2,1.0,1,t,47,95.0,0.67
66,9261548,375.0,37.72770560206225,-122.44014941270315,5,2.0,3,t,13,98.0,0.47
67,8474183,134.0,37.722065368973155,-122.43773239194529,4,1.0,1,t,96,96.0,3.85
68,1510363,140.0,37.7285684876501,-122.45214928203586,4,1.0,2,t,198,99.0,3.65
69,4890931,135.0,37.73263041044189,-122.43492753754728,2,1.0,0,t,26,95.0,0.91
70,5821220,209.0,37.72661710928713,-122.43390800740576,6,3.0,4,t,9,91.0,0.33
71,5811756,209.0,37.72612886172427,-122.4353875012182,6,2.5,4,t,3,93.0,0.1
72,3221082,279.0,37.732733114157135,-122.43992030318078,8,2.0,3,t,54,95.0,1.19
73,7615490,250.0,37.734140368483565,-122.44397008224884,4,1.0,1,t,215,97.0,6.84
74,19365066,280.0,37.72150940640201,-122.43823175755664,8,1.0,2,t,21,100.0,2.7
75,18810574,150.0,37.786737294418174,-122.41973234206655,2,1.0,0,t,40,96.0,3.83
76,17191322,90.0,37.78703918115024,-122.41728410637036,2,1.0,0,t,88,96.0,6.32
77,14694071,156.0,37.78505825221313,-122.41411440563644,2,1.0,0,t,43,87.0,2.27
78,7785565,60.0,37.78843440878797,-122.41280145920437,1,1.0,0,t,0,,
79,24191081,220.0,37.78207826640654,-122.41493561826842,4,1.0,0,t,0,,
80,7754018,249.0,37.78715915559813,-122.41057695478436,4,1.0,0,t,6,100.0,0.19
81,7963103,229.0,37.788372584015825,-122.41091031642416,4,1.0,0,t,9,96.0,0.29
82,6836411,239.0,37.78744663736353,-122.41058729660608,4,1.0,0,t,10,98.0,0.3
83,13393846,195.0,37.777613495337015,-122.42182781064234,4,2.0,2,t,18,98.0,0.83
84,8328410,149.0,37.78893895583631,-122.41721959921787,2,1.0,0,t,110,89.0,3.69
85,9841955,130.0,37.78707008919924,-122.41197048994749,2,1.0,0,t,4,100.0,0.19
86,3712105,325.0,37.789505709852364,-122.41099017626604,2,1.0,1,t,21,95.0,0.47
87,2111361,200.0,37.78093070513054,-122.42007070431144,3,1.0,0,t,87,98.0,1.68
88,10832,139.0,37.78573889680189,-122.40797710199776,2,1.5,1,t,16,91.0,0.26
89,10156101,195.0,37.778861324261065,-122.42209259595772,4,2.0,2,t,16,94.0,0.62
90,15178460,312.0,37.78794811419253,-122.4139343617799,4,1.0,1,t,0,,
91,224671,300.0,37.77653320971659,-122.41877580993958,5,2.0,2,t,10,100.0,0.37
92,23163677,320.0,37.787036420063295,-122.41632373135585,6,2.0,2,t,1,100.0,0.81
93,19894493,150.0,37.783840594512704,-122.4145271924398,2,1.0,0,t,22,90.0,2.8
94,15675892,90.0,37.78753317391824,-122.40936160976636,2,1.0,0,t,56,90.0,3.26
95,20860767,200.0,37.78699410052964,-122.411229145278,2,1.0,0,t,23,83.0,3.45
96,12511225,110.0,37.78744937259745,-122.40925519193856,2,1.0,0,t,73,90.0,3.07
97,21786747,250.0,37.782276532360136,-122.41435301366093,6,1.0,0,t,0,,
98,3402610,175.0,37.78517215205293,-122.41615112396872,2,1.0,1,t,58,98.0,2.49
99,24013191,250.0,37.78894128234965,-122.41739946903117,6,1.0,3,t,0,,
100,8202578,229.0,37.788347076763145,-122.41119909379287,4,1.0,0,t,11,100.0,0.36
101,6649234,229.0,37.78858275610428,-122.40949007458522,4,1.0,0,t,8,94.0,0.23
102,13914906,239.0,37.788464842390106,-122.40980000737152,4,1.0,0,t,9,100.0,0.43
103,13284332,235.0,37.78728161541749,-122.41147298756479,4,1.0,0,t,20,98.0,1.85
104,10393552,235.0,37.78842426660723,-122.41015951493044,4,1.0,0,t,81,98.0,3.47
105,13284618,235.0,37.7890148313947,-122.40928646372078,4,1.0,0,t,36,98.0,2.62
106,13264364,235.0,37.787522704072906,-122.40958363155669,4,1.0,0,t,37,97.0,1.66
107,20799337,270.0,37.78914274127112,-122.41508809441582,4,1.0,2,t,30,99.0,4.76
108,56715,187.0,37.788155136094325,-122.41721599062313,4,1.0,2,t,75,96.0,0.84
109,16018565,240.0,37.78810562399765,-122.4153728930772,4,1.0,2,f,99,99.0,5.88
110,23884196,350.0,37.7766244980859,-122.41795607374395,2,1.0,0,t,1,100.0,1.0
111,10550345,225.0,37.78946398987794,-122.40958979812198,4,1.0,0,t,2,90.0,0.92
112,12981814,140.0,37.77800300110771,-122.42164291531631,2,1.0,0,t,75,95.0,3.29
113,21584515,105.0,37.78241221390323,-122.41584770651798,6,1.0,0,t,8,43.0,1.55
114,9119249,140.0,37.779814649837256,-122.42189513924258,2,1.0,1,t,48,98.0,1.84
115,6453774,249.0,37.78835532275191,-122.40915690188518,4,1.0,0,t,33,96.0,0.96
116,2948159,272.0,37.74301407403394,-122.44187562523831,3,2.0,2,t,37,98.0,0.82
117,16244433,159.0,37.74149317041857,-122.44151341101282,2,1.0,1,t,75,99.0,5.34
118,647360,225.0,37.73100214943675,-122.47932055751991,4,1.0,1,t,155,99.0,2.29
119,14056095,248.0,37.80076745691176,-122.41290201018522,4,1.0,2,t,49,99.0,2.53
120,22970151,350.0,37.79888301369364,-122.42335353962669,4,1.0,1,t,9,98.0,4.29
121,992596,250.0,37.80094298211765,-122.41280800960631,4,1.0,2,t,21,95.0,0.36
122,16027559,295.0,37.79680801764613,-122.42163307187981,2,2.0,1,t,10,100.0,0.92
123,14896095,193.0,37.8026276589272,-122.41938174504877,3,1.0,1,t,30,94.0,1.57
124,22378695,295.0,37.80049894400482,-122.4232150828128,7,1.0,2,t,20,100.0,6.9
125,8474728,219.0,37.7983578984465,-122.41278845982391,2,1.0,0,t,6,96.0,0.76
126,4157431,135.0,37.79884095804784,-122.42024168852079,2,1.0,1,t,41,97.0,0.95
127,5955398,206.0,37.7994452977464,-122.41302593391448,3,2.0,3,t,9,93.0,0.25
128,4517932,400.0,37.80291290822547,-122.41625715969852,2,1.0,1,t,67,96.0,1.64
129,16688334,195.0,37.796136546529326,-122.42221044461266,5,1.0,1,t,22,98.0,1.6
130,738547,375.0,37.80627026553962,-122.41919113250341,5,1.0,2,t,72,94.0,1.14
131,468490,490.0,37.80139094743132,-122.41534214059685,8,2.5,4,t,15,93.0,0.28
132,11399637,1200.0,37.80657914137312,-122.42209138173936,6,2.0,2,t,5,96.0,0.2
133,3939813,225.0,37.80493743885676,-122.42331300707515,2,1.0,1,t,39,99.0,0.91
134,4896087,105.0,37.80150925897283,-122.41982150587043,3,1.0,1,f,141,93.0,3.59
135,10269737,600.0,37.8010072885676,-122.41430393122693,7,3.0,3,t,3,100.0,0.16
136,6852800,196.0,37.80029461324353,-122.42245613557762,2,1.0,0,t,78,98.0,2.31
137,6360976,200.0,37.79928133176491,-122.41946786600192,6,1.5,2,f,99,92.0,2.82
138,519796,156.0,37.80298716769824,-122.42447208867594,2,1.0,1,t,64,99.0,0.91
139,7564371,275.0,37.79703480003983,-122.41860521335659,4,1.0,2,f,14,99.0,0.45
140,21458837,300.0,37.797280892782304,-122.42035013132036,4,1.0,2,t,1,100.0,0.2
141,1036860,298.0,37.805193167735894,-122.42142817805176,4,1.0,2,t,9,98.0,0.16
142,16348139,610.0,37.80026310352447,-122.41329353273052,4,2.5,2,t,1,100.0,0.1
143,4317833,575.0,37.799657032780345,-122.41208032217959,4,2.5,2,t,5,100.0,0.12
144,13582817,925.0,37.80617555334384,-122.42379067679308,6,2.0,2,t,4,100.0,0.22
145,6154096,695.0,37.80617517452279,-122.42342651229636,4,1.0,1,t,1,100.0,0.44
146,10747219,198.0,37.79782285735996,-122.41521205439504,3,1.0,1,t,52,97.0,2.04
147,18722998,375.0,37.79612605012096,-122.42135169123104,4,1.0,2,t,47,97.0,4.53
148,2723005,585.0,37.79863066515847,-122.42054818976818,6,2.0,3,t,30,99.0,0.68
149,5838582,140.0,37.80534894875286,-122.42091327727141,2,1.0,1,t,11,100.0,0.31
150,23074128,170.0,37.80058329898968,-122.41625657045245,4,1.0,0,t,22,100.0,10.48
151,7495711,150.0,37.802859357195956,-122.42179022326548,2,1.0,0,t,11,93.0,0.35
152,9464763,500.0,37.80658191592835,-122.41986389939943,4,2.0,2,t,36,100.0,1.25
153,8352853,299.0,37.79800981042328,-122.42177111872878,2,1.0,1,f,22,95.0,0.75
154,10992778,399.0,37.79994973164673,-122.42270517710143,6,2.0,2,t,23,99.0,1.25
155,1076743,575.0,37.79950516668977,-122.41713527803795,4,1.0,2,t,98,99.0,1.63
156,20788162,130.0,37.80084880430996,-122.41308325098042,2,1.0,0,t,3,100.0,0.55
157,2965433,293.0,37.80016929363053,-122.41243237403135,4,1.5,2,t,34,97.0,0.73
158,10684058,587.0,37.79926152741293,-122.42053559123352,7,2.0,3,t,20,99.0,1.3
159,20408951,500.0,37.805279936115,-122.41967288391592,4,2.5,2,t,0,,
160,3116974,375.0,37.79819707906993,-122.41182672783958,4,1.0,2,t,99,99.0,2.18
161,10517693,117.0,37.752184246488596,-122.44197067392186,2,1.0,0,t,150,97.0,5.73
162,13201652,475.0,37.751457022401425,-122.43738243574494,10,2.5,4,t,12,93.0,0.69
163,19502548,151.0,37.752301130773546,-122.42669975074078,2,1.0,1,t,5,100.0,0.7
164,16179065,189.0,37.75310296241537,-122.43620873285762,2,1.0,0,t,20,97.0,1.37
165,20194233,233.0,37.755670553824615,-122.43394230126013,6,2.5,2,t,10,100.0,1.43
166,8964795,25.0,37.75053585902327,-122.44224921920963,6,2.0,2,t,62,94.0,2.09
167,21249414,115.0,37.752148239563226,-122.43724318830404,2,1.0,1,t,4,95.0,0.75
168,13084294,200.0,37.75545038481085,-122.42681317039568,4,1.0,1,t,15,96.0,0.71
169,10452379,150.0,37.75404291451224,-122.42930014117105,4,1.0,1,f,9,89.0,0.35
170,10187948,155.0,37.75175257443231,-122.4310394400163,4,2.0,2,t,1,100.0,0.06
171,4250927,239.0,37.75038966438833,-122.43892988946344,6,2.0,2,t,62,100.0,1.46
172,1494771,170.0,37.75078356304526,-122.43125559929602,5,1.0,2,t,20,98.0,0.36
173,5749181,215.0,37.74721673138181,-122.435066361304,1,1.0,0,t,55,93.0,1.57
174,631635,201.0,37.75566095204132,-122.43453821077965,4,1.0,1,t,216,95.0,3.15
175,12156553,201.0,37.751360776457794,-122.42937148717286,2,1.0,1,t,5,88.0,0.22
176,14745298,200.0,37.74863517686243,-122.4366015381526,4,1.0,0,t,78,100.0,4.26
177,13810224,148.0,37.74917747080115,-122.43675193809948,4,1.0,1,t,27,99.0,3.46
178,6331695,188.0,37.742068552774036,-122.43068518410172,3,1.0,1,t,216,95.0,6.32
179,4663060,140.0,37.74471277696103,-122.43133568346384,4,1.0,1,t,208,95.0,5.09
180,14917006,135.0,37.74433633602378,-122.43562522877457,3,1.0,1,t,108,98.0,5.68
181,6238514,350.0,37.74714548995314,-122.43058795278476,2,1.0,2,t,56,100.0,1.61
182,6348742,265.0,37.753262321319,-122.43597995103708,4,1.0,1,t,73,98.0,2.14
183,727969,200.0,37.75353961609628,-122.43371653514578,5,1.0,1,t,208,95.0,3.13
184,1001415,275.0,37.756323466026274,-122.4266734714238,3,1.0,1,t,36,94.0,0.63
185,16703040,247.0,37.75339506635467,-122.4374282167496,5,2.0,2,t,36,95.0,2.58
186,8005452,295.0,37.75113867506045,-122.43232605388765,6,1.5,2,t,42,96.0,1.37
187,10451690,160.0,37.74331674821234,-122.42525849989859,4,1.0,1,f,5,92.0,0.2
188,1740537,165.0,37.75538040946973,-122.4265470283844,6,1.5,2,t,100,96.0,1.84
189,5364086,275.0,37.75213025573722,-122.44097379109587,4,1.0,1,f,29,88.0,0.79
190,5632275,165.0,37.75437318126526,-122.42953639108109,2,1.0,1,t,115,96.0,3.18
191,231752,250.0,37.755647273756225,-122.44021786803921,4,1.0,1,t,72,99.0,0.93
192,6800168,190.0,37.752020974760654,-122.4256868571513,4,1.0,3,f,9,96.0,0.27
193,22953350,249.0,37.75368715855065,-122.4286422838921,4,1.0,2,t,4,100.0,2.5
194,1815551,250.0,37.750448776295855,-122.42785257418045,2,1.0,1,t,186,98.0,3.47
195,2771128,220.0,37.750960717102814,-122.43112343866879,2,1.0,0,t,115,95.0,2.41
196,2519809,190.0,37.75227648586322,-122.43729942109695,4,1.0,1,t,44,100.0,1.0
197,11942127,260.0,37.743071396464366,-122.43033534338974,6,1.0,3,t,9,100.0,0.39
198,3230459,140.0,37.74247415159032,-122.42499131823128,2,1.0,0,t,86,91.0,1.87
199,12290613,129.0,37.7467068297318,-122.43153349924208,3,1.0,0,t,101,97.0,4.4
200,2178503,155.0,37.74594357634904,-122.43054329884714,3,1.0,0,t,111,97.0,2.29
201,8272458,125.0,37.75410875054492,-122.43832124368113,2,1.0,1,f,123,98.0,4.83
202,585225,99.0,37.7455530770164,-122.43383654429607,2,1.0,1,t,421,95.0,6.07
203,4653332,160.0,37.743108566179316,-122.42941786048277,2,1.0,1,t,10,96.0,0.26
204,11532945,185.0,37.74458887756245,-122.42751566576645,4,1.0,2,t,43,92.0,1.93
205,12271773,199.0,37.74810250243879,-122.42977029805927,4,1.0,1,t,26,81.0,1.19
206,59344,135.0,37.7456548107698,-122.42864380484687,2,1.0,1,t,248,98.0,2.78
207,21880724,180.0,37.749874861388996,-122.42725063780078,4,2.0,2,t,4,100.0,1.12
208,10545518,899.0,37.75006626260365,-122.43925435428396,5,2.5,3,t,15,100.0,1.12
209,19912173,277.0,37.749860522786,-122.42924948685359,5,1.0,2,t,10,98.0,1.59
210,7161543,250.0,37.75338172733948,-122.43128449779293,5,1.0,3,t,22,99.0,0.68
211,3563261,185.0,37.75374496733843,-122.42678603514014,4,1.0,1,t,54,93.0,1.23
212,1031899,117.0,37.74832887559038,-122.4262076619738,2,,1,t,5,100.0,0.09
213,8053292,145.0,37.751436703556756,-122.44273694902522,2,1.0,1,t,54,87.0,1.7
214,13603043,235.0,37.75388119136906,-122.43228711815621,2,1.0,1,t,53,100.0,2.44
215,666620,445.0,37.751673371674364,-122.43185272089521,5,2.5,2,t,42,95.0,1.03
216,12383404,189.0,37.75105042726712,-122.44186997471172,2,1.0,1,t,23,100.0,0.97
217,15759935,274.0,37.75107374883968,-122.43520031196618,2,1.0,1,t,19,98.0,2.81
218,12116877,425.0,37.749481209905966,-122.42997513844843,10,2.0,3,t,42,89.0,1.81
219,14845574,130.0,37.765858932252115,-122.45408100460944,2,1.0,1,t,32,92.0,1.68
220,14808208,166.0,37.760533249885526,-122.46306625683792,4,2.5,2,t,44,98.0,2.34
221,833149,104.0,37.759415625214025,-122.46770475463792,4,1.0,1,t,11,88.0,0.17
222,1037198,310.0,37.76271493120142,-122.45263349877777,4,1.0,2,t,28,93.0,0.48
223,3721927,199.0,37.75926643300141,-122.46311191325687,2,1.0,1,t,207,99.0,4.62
224,5696895,195.0,37.76172360479325,-122.47487534264756,6,1.0,2,t,191,94.0,5.17
225,21837830,125.0,37.749095199551284,-122.46782135279577,3,1.0,1,t,6,93.0,2.28
226,3720392,141.0,37.76099144334589,-122.46520966998877,2,1.0,1,t,187,98.0,4.25
227,8500048,160.0,37.761042525488456,-122.475038679524,2,1.0,1,t,61,97.0,1.98
228,7760019,229.0,37.76352806939103,-122.47019606238979,4,1.0,2,t,33,96.0,1.33
229,1019135,300.0,37.763617450272214,-122.46491988293785,6,1.0,2,t,12,93.0,0.2
230,6272183,85.0,37.76325348582035,-122.45252199687826,2,1.0,1,t,75,95.0,2.15
231,2238488,279.0,37.75859382931901,-122.46820128321801,4,1.0,2,t,40,99.0,0.84
232,13999742,300.0,37.7625587314466,-122.47003464554872,6,2.0,3,t,48,95.0,3.83
233,12797906,140.0,37.75890329850647,-122.46597785627858,4,2.0,2,f,76,97.0,3.35
234,14760041,215.0,37.763149294186334,-122.47007705813104,4,1.0,2,t,6,97.0,0.57
235,10783991,134.0,37.763316299785664,-122.47010601277395,2,1.0,0,t,131,99.0,4.97
236,14181982,195.0,37.763664802392505,-122.46069436215024,2,1.0,1,t,53,100.0,2.76
237,878935,182.0,37.76464489928127,-122.46780230789923,4,1.0,2,t,197,96.0,3.24
238,4787512,275.0,37.76374962907156,-122.46183303327221,5,1.5,3,t,34,95.0,0.93
239,10336775,315.0,37.75665319773029,-122.46602112263159,4,1.0,2,t,12,97.0,2.07
240,20558470,99.0,37.7546939741764,-122.46500112737631,2,1.0,1,t,8,100.0,1.28
241,9119021,122.0,37.76136062081842,-122.46349991708088,2,1.0,0,t,89,96.0,3.57
242,16975571,329.0,37.759398143229525,-122.45990138404184,4,1.0,2,t,12,97.0,0.9
243,17269133,152.0,37.759790950430045,-122.47406852722895,2,1.0,1,t,1,100.0,0.21
244,713877,145.0,37.76369466514492,-122.45303727508764,5,1.0,1,t,406,95.0,6.05
245,21694548,225.0,37.76498542493489,-122.45465586340859,4,1.0,1,t,27,99.0,5.59
