,id,price,latitude,longitude,accommodates,bathrooms,bedrooms,is_location_exact,number_of_reviews,review_scores_rating,reviews_per_month
493,99094,185.0,37.768086305165035,-122.42439033142362,4,1.0,2,t,11,98.0,0.13
494,21366873,210.0,37.750296783595054,-122.41054824641887,4,1.0,1,t,11,98.0,1.98
495,15233175,125.0,37.75301914312296,-122.41086014391912,2,1.0,2,t,57,97.0,3.13
496,10297903,175.0,37.77012629500256,-122.4216067019777,2,1.0,1,t,14,99.0,0.53
497,17434665,160.0,37.742244024226665,-122.4583845152593,2,1.0,0,t,48,99.0,3.88
498,7581918,115.0,37.728667984559664,-122.46495675699764,3,1.0,1,t,129,95.0,3.97
499,17979286,144.0,37.73230384229869,-122.46017943691238,4,1.0,1,t,41,99.0,3.38
500,1261122,130.0,37.7346056641421,-122.46861543744006,2,1.0,1,t,67,95.0,1.18
501,18777731,225.0,37.73735827775086,-122.4612478402817,3,1.0,1,f,21,92.0,2.01
502,20563658,165.0,37.74253376034028,-122.46450964847128,3,1.0,2,t,29,94.0,3.9
503,6423158,139.0,37.731303384999315,-122.46152008396278,3,1.0,0,t,207,98.0,5.92
504,4105694,200.0,37.73462648636633,-122.45865992179097,5,1.5,2,t,28,94.0,0.65
505,15005046,180.0,37.7332946733691,-122.458348397682,4,1.0,1,t,119,97.0,6.31
506,20361588,225.0,37.72815390370162,-122.46153757637268,4,1.0,1,t,22,100.0,3.06
507,9346930,109.0,37.72876534183578,-122.46142648623686,4,1.0,1,t,58,92.0,2.12
508,22108513,339.0,37.77847937926536,-122.46355115101976,8,1.0,3,t,22,97.0,5.41
509,909052,190.0,37.785397817469395,-122.4643137919018,2,1.0,1,t,48,100.0,0.78
510,19808652,200.0,37.77919554412622,-122.46974739897846,2,1.0,1,t,41,92.0,4.77
511,15327674,195.0,37.776532876631755,-122.47387397974285,4,1.5,2,t,61,98.0,3.36
512,15072528,125.0,37.78030934159955,-122.45079159713941,5,1.0,2,t,5,100.0,0.29
513,11265368,189.0,37.7787893153514,-122.47316090620026,5,1.0,2,f,14,96.0,0.54
514,10810544,129.0,37.78506057948535,-122.46392924694695,2,1.0,1,t,6,97.0,0.23
515,3013520,55.0,37.78031012435651,-122.45099908024493,2,1.0,0,t,19,83.0,0.41
516,19039703,169.0,37.77376223032178,-122.46377678087656,4,1.0,2,t,63,92.0,6.26
517,1344243,125.0,37.78369023664511,-122.46975683655569,2,1.0,1,t,29,89.0,0.52
518,1277771,190.0,37.78523646844706,-122.47627598387736,6,1.0,2,t,328,94.0,5.82
519,720811,135.0,37.775710853194354,-122.4629607181233,2,1.0,1,t,162,95.0,2.44
520,7344289,400.0,37.78118058025808,-122.4663334077015,9,1.0,2,t,153,96.0,4.67
521,2677273,180.0,37.785914888074096,-122.47691623053068,4,1.0,1,t,82,97.0,1.72
522,7726184,275.0,37.77959730881622,-122.47003628889988,6,1.5,2,t,16,95.0,0.49
523,13239272,400.0,37.77642684364214,-122.47753045931545,6,1.5,3,t,4,100.0,0.2
524,13264163,245.0,37.77673772695931,-122.4665722001494,4,1.5,2,t,13,95.0,0.59
525,234394,195.0,37.78448987541317,-122.46188101322069,4,1.5,2,t,37,99.0,0.48
526,8996945,181.0,37.77870670187736,-122.46005732255621,6,1.0,2,t,129,98.0,4.49
527,19459929,40.0,37.77863123989537,-122.44731171267686,4,1.0,1,t,27,99.0,2.88
528,12794288,110.0,37.77489146110306,-122.46816913270716,2,1.0,0,t,11,98.0,0.51
529,13315189,190.0,37.78508570575096,-122.4707728244528,2,1.0,2,t,20,97.0,0.91
530,11277106,139.0,37.785472339176096,-122.46456715446756,4,1.0,2,t,9,82.0,0.36
531,10806778,131.0,37.78398029108267,-122.4622076180108,4,1.5,2,t,8,85.0,0.31
532,4077186,130.0,37.77627399397842,-122.45888151460585,4,1.0,2,t,165,94.0,3.81
533,66119,100.0,37.77797943313199,-122.47812392128417,2,1.0,0,t,95,83.0,1.16
534,2670951,395.0,37.782490107976216,-122.4590820251918,6,2.0,2,t,174,97.0,3.7
535,1847664,128.0,37.77527443248854,-122.45474657354131,2,1.0,1,t,57,94.0,1.08
536,18157539,190.0,37.77456202102189,-122.4595422986099,5,1.0,2,t,28,99.0,2.43
537,614278,265.0,37.77715709370269,-122.46271426037056,6,2.0,3,t,11,100.0,0.16
538,19829957,350.0,37.77843139409147,-122.46422084962934,9,2.0,3,f,3,80.0,0.34
539,19140351,275.0,37.7740877723945,-122.4715388295875,4,1.0,2,t,17,100.0,2.12
540,18199221,475.0,37.77472478707193,-122.47740676920805,6,1.5,3,t,0,,
541,1460628,165.0,37.77878323824937,-122.4625652677753,4,1.0,1,t,132,87.0,2.33
542,12175415,200.0,37.784021492403795,-122.46189416111092,4,1.0,1,t,71,99.0,2.92
543,4956697,125.0,37.778182577831394,-122.4764539539825,3,1.0,2,t,139,89.0,3.57
544,22568177,350.0,37.78023585034576,-122.4735349941015,9,1.5,3,t,2,100.0,2.0
545,9587361,300.0,37.77902558592721,-122.46585422151706,7,1.0,1,t,100,95.0,6.51
546,10227655,349.0,37.78550975276941,-122.47474637471798,4,2.0,2,t,35,100.0,1.27
547,17778664,260.0,37.786089510833634,-122.46935593030364,4,1.0,1,t,20,97.0,1.57
548,10830317,199.0,37.77500141761807,-122.46674683148176,4,1.0,2,t,4,100.0,0.2
549,8717641,175.0,37.778593987579434,-122.46735368603942,2,1.0,1,t,110,99.0,3.75
550,1687330,190.0,37.78454795220815,-122.47520430103457,6,1.0,2,t,39,97.0,0.72
551,12437037,89.0,37.774856568989016,-122.46234613245535,2,1.0,1,t,193,93.0,8.15
552,9347891,135.0,37.77421532939331,-122.46773239051605,3,1.0,1,t,136,100.0,4.72
553,8777405,135.0,37.77642460335925,-122.47006144664272,2,1.0,0,t,143,97.0,4.89
554,12069391,118.0,37.77966283662846,-122.46662471954458,4,1.0,1,t,11,100.0,0.48
555,6269649,375.0,37.77505787201316,-122.463773169783,5,1.0,2,t,8,95.0,0.25
556,18229319,149.0,37.774692565751636,-122.46235467629333,4,1.0,2,t,4,93.0,4.0
557,934012,115.0,37.77464644969854,-122.46206038902336,4,1.0,1,t,58,95.0,0.96
558,15856221,249.0,37.78095280896038,-122.46670784001785,4,1.0,2,t,25,94.0,1.82
559,19404355,335.0,37.799364189536206,-122.44411607904637,4,1.0,1,t,10,100.0,1.27
560,20746223,130.0,37.801210827707905,-122.43727187800691,4,1.0,0,t,1,100.0,0.25
561,19826952,495.0,37.80222699415953,-122.44360934524096,8,2.0,3,t,11,96.0,1.44
562,15311575,170.0,37.802840957317045,-122.43270867174856,3,1.0,0,t,2,100.0,0.11
563,21267994,350.0,37.805015140073856,-122.43303102693251,6,1.0,2,f,0,,
564,17587530,195.0,37.80090120448476,-122.43895241360664,2,1.0,0,t,17,100.0,1.4
565,4654737,349.0,37.80097733180195,-122.43908125479912,7,1.5,2,t,85,93.0,2.13
566,5804060,109.0,37.79797829111564,-122.43022639360369,6,1.0,1,t,57,88.0,1.56
567,1142127,125.0,37.804726406110575,-122.43911498261562,3,1.0,1,t,52,96.0,0.89
568,2189514,220.0,37.803865708859675,-122.42942449892335,2,1.0,1,t,24,98.0,0.47
569,357551,360.0,37.80434091950715,-122.43911076138208,4,1.5,2,t,77,99.0,1.07
570,22250004,165.0,37.79879897384722,-122.43024525000355,2,1.0,0,t,9,98.0,2.7
571,4838843,550.0,37.7974920551749,-122.44257952110986,4,1.5,2,t,30,99.0,0.88
572,200663,190.0,37.79704807778053,-122.44706767177843,4,1.0,1,t,29,96.0,0.97
573,18519411,800.0,37.79806543127352,-122.43132821449863,7,2.0,3,t,4,100.0,0.38
574,10897864,150.0,37.79822197241077,-122.44095118273864,2,1.0,0,t,40,96.0,1.52
575,2233416,165.0,37.80152176069566,-122.43112596112205,2,1.0,1,t,19,99.0,0.37
576,640605,185.0,37.80391969771847,-122.43422245229866,2,1.0,1,t,50,97.0,0.73
577,134015,305.0,37.80356039109715,-122.42588865524272,4,1.0,2,t,64,97.0,0.78
578,4040760,249.0,37.79885370778917,-122.42676166556015,2,2.0,1,t,12,100.0,0.57
579,22357775,250.0,37.798248575070225,-122.43444063604127,3,1.0,1,t,1,100.0,1.0
580,10592263,200.0,37.796962973482145,-122.4334124610088,3,1.0,1,t,0,,
581,18488036,315.0,37.80410477280285,-122.44081156230207,3,1.0,2,t,7,97.0,0.65
582,189894,150.0,37.8031780774682,-122.42977370463731,2,1.0,1,t,27,97.0,0.4
583,758815,200.0,37.80508426855031,-122.44226014454149,3,1.0,1,t,5,92.0,0.11
584,7562547,350.0,37.80332253983934,-122.43982260577721,2,1.0,1,f,13,100.0,0.4
585,1629734,173.0,37.796933832227545,-122.42997804053505,2,1.0,1,t,7,91.0,0.23
586,1615260,475.0,37.804616430772974,-122.44094483457269,4,2.0,2,t,40,97.0,0.8
587,4242823,525.0,37.799205742324894,-122.43254838395978,5,2.0,2,t,13,94.0,0.32
588,14427529,250.0,37.797243089599384,-122.4319386879292,2,1.0,1,t,24,99.0,1.22
589,581216,196.0,37.80171787412727,-122.43501307494164,5,1.0,3,t,233,95.0,3.34
590,19945680,375.0,37.80201606627297,-122.43627750621978,6,1.0,3,t,8,98.0,1.04
591,20618671,250.0,37.802177828818394,-122.4388574893634,2,1.0,1,t,5,100.0,0.77
592,2072177,225.0,37.806084404852434,-122.44086954264874,2,1.0,1,t,129,90.0,2.49
593,12614397,345.0,37.798954275772594,-122.44363377715321,4,1.5,2,t,7,100.0,0.77
594,7921739,329.0,37.80527830930045,-122.44026499785481,2,1.0,1,t,24,100.0,0.77
595,14179987,169.0,37.80008846694979,-122.44286727735658,2,1.0,1,t,78,94.0,3.82
596,1263837,275.0,37.79940577078549,-122.44298403042951,2,1.0,1,t,39,97.0,0.67
597,1364882,329.0,37.79917574676911,-122.43883883621746,2,1.0,1,t,52,100.0,1.46
598,1212822,460.0,37.803624233538116,-122.44547313365149,6,2.0,3,t,28,96.0,0.49
599,16859066,299.0,37.80546526699123,-122.44601092335077,3,1.0,1,t,15,100.0,1.09
600,1683892,295.0,37.80279965524332,-122.44078222832606,2,1.0,1,t,6,100.0,0.11
601,14770612,250.0,37.71868720554981,-122.38841842397562,5,2.0,2,t,9,96.0,3.1
602,2521327,120.0,37.73253691908697,-122.38840401219863,2,1.0,1,t,20,86.0,0.46
603,15990158,150.0,37.72995417115078,-122.38954707338007,5,2.0,2,t,5,85.0,0.32
604,7788844,115.0,37.731320502158646,-122.39138088672492,5,1.0,2,t,146,94.0,4.71
605,18587279,78.0,37.735666016992596,-122.38712070249916,2,1.0,1,t,79,97.0,7.25
606,18777105,145.0,37.721888142104646,-122.389386748639,4,1.0,2,t,30,94.0,2.97
607,5217164,115.0,37.72982233463887,-122.39172250720682,2,1.0,1,t,53,91.0,1.47
608,15075530,135.0,37.73504164794906,-122.39281089194859,4,1.0,2,t,69,97.0,4.27
609,15179182,250.0,37.739056007150545,-122.3853723352194,6,1.0,2,t,131,97.0,7.59
610,11571063,115.0,37.734824405591596,-122.39578333501787,2,1.0,1,f,76,92.0,3.13
611,3985406,80.0,37.715565115001276,-122.41006867030323,4,1.0,1,t,27,90.0,5.23
612,6145605,150.0,37.71389208487345,-122.39808935721796,3,1.0,0,t,59,90.0,1.64
613,15843007,82.0,37.712944240595576,-122.39887236304456,2,1.0,1,f,64,95.0,3.83
614,19891811,180.0,37.719753091853256,-122.40177951783537,7,1.0,1,t,26,88.0,3.04
615,19491887,65.0,37.72071322003762,-122.40902943225252,3,1.0,1,t,30,100.0,8.33
616,22452250,425.0,37.79626093317498,-122.43055156173789,9,2.0,4,t,12,92.0,4.29
617,1110787,229.0,37.78983032212006,-122.43481408829562,2,1.0,1,t,62,94.0,1.03
618,9180885,358.0,37.78974381480474,-122.42919430662887,5,1.0,2,t,70,96.0,2.36
619,15770116,400.0,37.79517333339643,-122.42783984870096,9,2.5,4,t,54,98.0,3.58
620,19810694,150.0,37.790048380030214,-122.43079575122513,2,1.0,1,f,27,98.0,3.15
621,16569308,250.0,37.791500804653786,-122.43778395761402,4,1.5,2,f,8,95.0,0.75
622,10862977,223.0,37.79543219793173,-122.43710510634732,4,2.0,2,t,4,90.0,0.16
623,1352111,180.0,37.79005956426415,-122.43236443679208,2,1.0,1,t,117,99.0,2.07
624,971495,195.0,37.79068877154779,-122.43725821229499,4,1.0,2,t,3,100.0,0.24
625,2503408,200.0,37.794064496198956,-122.42660627379688,2,1.0,1,t,25,98.0,0.7
626,54634,115.0,37.791664463998366,-122.42649785318217,2,1.0,1,t,32,,
627,1821543,150.0,37.79058865638206,-122.43884118901852,2,1.0,1,t,12,100.0,0.25
628,544188,190.0,37.79341004710885,-122.42521418402224,8,2.0,2,t,79,96.0,1.12
629,19407153,140.0,37.79043947968663,-122.43932882815056,3,1.0,0,f,10,98.0,1.09
630,12368621,275.0,37.79025437935231,-122.4443867603048,2,1.0,1,t,74,92.0,3.13
631,10592499,267.0,37.792151842562376,-122.43475579632678,2,1.0,1,t,23,97.0,0.88
632,2257205,400.0,37.793240184708544,-122.43397564296404,4,1.0,2,t,22,85.0,0.66
633,5615061,1000.0,37.791764860182866,-122.42879308103107,3,1.0,2,t,2,100.0,0.13
634,12953897,450.0,37.795430929364535,-122.4235908149316,5,2.0,3,t,12,100.0,0.55
635,14485051,225.0,37.78836973781501,-122.44015290091768,4,1.0,1,t,72,97.0,3.79
636,12985543,291.0,37.794184526720535,-122.43164545388396,4,1.0,1,f,41,96.0,1.87
637,9752553,300.0,37.79356133259561,-122.436599854104,4,1.0,1,t,15,98.0,0.55
638,3672198,180.0,37.797527272910436,-122.42392245105162,2,1.0,1,t,110,97.0,2.46
639,6526129,129.0,37.790344457939455,-122.43480146692566,1,1.0,0,t,1,80.0,0.05
640,2636716,140.0,37.79369580988217,-122.42496784463644,2,1.0,0,t,21,80.0,0.82
641,159273,250.0,37.79485583831766,-122.43042031777635,6,1.0,3,t,114,89.0,2.05
642,7227605,750.0,37.79255373577496,-122.44272916102163,5,1.5,3,t,25,97.0,0.79
643,16417011,400.0,37.79537099933777,-122.42460678652941,4,2.0,2,f,18,99.0,1.23
644,21712007,150.0,37.793952020587625,-122.42507849760584,2,1.0,1,t,0,,
645,20526676,2850.0,37.79502635638647,-122.42474921334184,6,3.5,3,t,0,,
646,4785521,400.0,37.789476952437504,-122.43806042079414,6,2.0,2,t,12,92.0,0.34
647,3889219,320.0,37.7965877280697,-122.42750693260899,4,1.5,2,t,20,95.0,0.45
648,17461924,300.0,37.79031240998489,-122.43208447788572,4,1.5,1,t,66,99.0,5.05
649,21619919,320.0,37.79287796714612,-122.4238646203403,2,1.0,0,t,0,,
650,19506419,175.0,37.78899565111493,-122.43882988705107,2,1.0,1,t,4,100.0,0.54
651,19329448,99.0,37.79197157601654,-122.42976592708249,3,1.0,0,t,34,96.0,3.52
652,1525137,210.0,37.787788275916654,-122.44392816821819,3,1.0,1,t,188,96.0,3.39
653,3896205,140.0,37.78882436667264,-122.44693525406865,2,1.0,1,t,30,95.0,1.04
654,8473183,125.0,37.788820105631096,-122.44321376161732,2,1.0,1,t,133,97.0,4.31
655,6974480,165.0,37.78984455031775,-122.44576963002855,2,1.0,0,t,57,98.0,2.45
656,13788581,225.0,37.79106919969614,-122.44283152976908,2,1.0,1,t,18,99.0,0.86
657,21965592,198.0,37.79409767928037,-122.43928196851408,2,1.0,1,f,13,97.0,3.28
658,8989344,375.0,37.79075595140928,-122.44305499870559,3,1.0,2,t,47,99.0,1.69
659,19180151,1000.0,37.794695487670786,-122.43680926632919,6,2.5,3,t,0,,
660,18851429,595.0,37.79587703076954,-122.42869913188,6,2.5,3,t,23,99.0,2.2
661,5327231,445.0,37.78972235958747,-122.43921850308928,4,2.0,3,t,1,100.0,0.1
662,22307565,199.0,37.79002456779378,-122.43721568329158,2,1.0,1,t,3,100.0,0.93
663,15301909,285.0,37.78632695834146,-122.45603462524255,4,1.0,1,f,3,53.0,0.17
664,11326769,365.0,37.787270186517354,-122.45834038632269,4,1.0,1,f,25,94.0,0.98
665,23465251,130.0,37.78755536112956,-122.46002147171856,3,1.0,1,t,1,100.0,1.0
666,5919500,325.0,37.789205441628106,-122.45072914671258,4,1.0,1,t,90,99.0,2.52
667,22814663,130.0,37.78473446845288,-122.44879543341308,2,1.0,1,t,9,89.0,4.03
668,15305339,325.0,37.78777859617726,-122.45910134961916,4,1.0,1,f,2,100.0,0.13
669,1442028,390.0,37.78614950138326,-122.39359159121055,6,2.0,3,t,37,91.0,0.72
670,20884259,800.0,37.76690611682623,-122.39832300483688,4,1.0,1,f,0,,
671,23290433,750.0,37.77744802940169,-122.41495858844118,4,2.0,2,t,3,100.0,2.37
672,19196925,347.0,37.778983946689145,-122.40346861287159,4,2.0,2,t,8,97.0,0.94
673,18814432,160.0,37.77799768661809,-122.40413774244104,4,1.0,1,f,0,,
674,20815303,270.0,37.7742359494095,-122.40871244148434,6,1.5,1,t,34,90.0,5.18
675,8760949,325.0,37.77230928399551,-122.42129742149228,4,1.0,2,t,12,95.0,0.44
676,16944112,155.0,37.78072843685979,-122.40523185391935,2,1.0,0,t,16,93.0,1.11
677,16986456,245.0,37.78506813058506,-122.39034255222576,2,1.0,1,f,19,95.0,1.34
678,16806706,160.0,37.78120199753876,-122.40626999322477,2,1.0,0,t,25,95.0,1.72
679,4718898,230.0,37.770792692886545,-122.42151841753099,2,1.0,1,t,4,100.0,0.12
680,14606464,150.0,37.77971301226201,-122.3953636832177,3,1.0,2,f,1,100.0,0.17
681,9971053,325.0,37.775680212575594,-122.41076337862896,5,2.0,2,t,26,94.0,1.15
682,1725833,325.0,37.78898573998706,-122.38933128539473,4,2.0,2,t,26,97.0,0.47
683,1229606,104.0,37.776297975423475,-122.40965591127821,4,1.0,1,t,101,93.0,1.73
684,1807493,170.0,37.77913199659453,-122.40463682808,2,1.0,1,t,102,93.0,1.89
685,1783301,160.0,37.77697683631339,-122.41362731162874,2,1.0,1,t,35,98.0,0.65
686,8472666,250.0,37.772185828513436,-122.41672221479028,4,1.0,2,t,25,93.0,0.83
687,23842917,299.0,37.78688477429358,-122.39079812695364,1,1.0,0,t,0,,
688,23686008,334.0,37.78311327982964,-122.38928833188679,10,2.0,2,t,1,80.0,1.0
689,21920818,105.0,37.78120462127298,-122.38939913370672,2,1.0,0,f,2,100.0,0.48
690,22943630,240.0,37.77117108584408,-122.41387888745994,4,1.5,1,t,5,100.0,2.59
691,23577552,200.0,37.776659397102605,-122.41617820466664,6,2.0,2,t,1,100.0,1.0
692,11947710,195.0,37.77726640488544,-122.41112743465649,2,1.0,1,t,12,95.0,0.5
693,9882716,275.0,37.774259104526095,-122.40191779151421,4,1.0,2,t,143,97.0,5.19
694,117955,500.0,37.775408075445405,-122.4114224310228,8,2.0,2,t,69,96.0,1.04
695,23401931,290.0,37.773183440610616,-122.40262747072113,5,2.0,2,t,2,100.0,2.0
696,1598489,225.0,37.77330573082398,-122.41261495667987,2,1.0,1,t,41,98.0,14.64
697,23667851,499.0,37.77833331377032,-122.41455939766796,4,2.0,2,f,2,100.0,2.0
698,7439398,339.0,37.77533802620181,-122.41769481650641,2,1.0,1,t,22,97.0,0.67
699,14225205,185.0,37.77397077810174,-122.41481502970751,2,1.0,1,t,82,96.0,4.17
700,14234871,150.0,37.78076265170403,-122.40790314025273,4,1.0,2,f,47,84.0,2.32
701,12811308,239.0,37.778925945015466,-122.40390894067646,6,2.0,2,t,47,88.0,2.03
702,10858096,250.0,37.77650011182282,-122.40397545284695,4,2.0,2,t,39,96.0,1.49
703,10414061,275.0,37.77829286467313,-122.3941478755738,4,1.0,2,f,43,95.0,1.63
704,21448455,695.0,37.783425492253215,-122.39848566774172,2,1.0,1,f,17,99.0,3.42
705,3663532,130.0,37.77776691336659,-122.40380299381805,4,1.0,1,t,36,93.0,0.8
706,1629330,200.0,37.77958077279658,-122.39743219667808,4,1.0,1,t,21,99.0,0.38
707,1329465,200.0,37.77805862088545,-122.39501098469525,3,1.0,1,t,6,96.0,0.15
708,138681,500.0,37.7728428945825,-122.39686539739073,6,2.0,3,t,2,100.0,0.02
709,59314,225.0,37.77697890439628,-122.41046863491384,2,1.0,2,t,124,96.0,1.4
710,21619241,240.0,37.77779181185458,-122.414788285065,5,2.0,2,t,3,100.0,1.58
711,23671493,570.0,37.776190654686594,-122.41239888522713,5,2.0,2,f,2,80.0,2.0
712,728486,183.0,37.78220135855289,-122.40399946037552,2,1.5,1,t,48,97.0,0.74
713,626349,123.0,37.781108118985884,-122.40597362985173,4,1.0,1,t,36,96.0,0.52
714,271602,169.0,37.776414297518365,-122.40453636486582,2,1.0,1,t,97,97.0,1.27
715,472901,175.0,37.77296524316408,-122.40301458331324,2,1.0,0,t,214,98.0,2.99
716,3813064,222.0,37.77664011400979,-122.41581958109907,5,2.0,2,t,2,90.0,0.06
717,21581753,175.0,37.77152693668312,-122.40475778749004,4,1.0,1,t,5,95.0,1.26
718,242008,160.0,37.77498573484536,-122.40634931130349,2,1.0,1,t,41,96.0,0.68
719,18639124,199.0,37.77908957489641,-122.41425482641728,4,1.0,1,t,30,96.0,2.94
720,22740977,239.0,37.77667059515514,-122.414525483725,3,1.0,1,t,0,,
721,3780418,170.0,37.77576471108707,-122.41549150786982,2,1.0,0,t,258,97.0,5.89
722,404102,150.0,37.78049712057347,-122.40933651797708,3,1.0,1,t,22,100.0,0.3
723,21170799,269.0,37.77596479053162,-122.40999149585436,4,1.5,2,t,7,100.0,1.15
724,14762607,190.0,37.774748709142095,-122.40828682277882,2,1.0,1,t,3,100.0,0.16
725,23142556,250.0,37.77111224502503,-122.40416820834974,2,1.0,1,t,5,100.0,3.75
726,1080980,595.0,37.77807223122291,-122.41010258803101,4,2.0,2,t,58,98.0,1.09
727,22227463,315.0,37.777808460331066,-122.4140065253364,6,2.0,2,t,1,100.0,0.29
728,18127110,135.0,37.79030743172638,-122.38995775243887,2,1.0,0,f,9,90.0,0.79
729,21413151,150.0,37.77684143624187,-122.41580647683183,2,1.0,1,t,15,97.0,3.0
730,22342735,398.0,37.774223052912276,-122.39460662180453,6,2.0,2,t,1,100.0,1.0
731,21472950,150.0,37.777461971750384,-122.39243899912708,2,1.0,1,t,2,100.0,0.62
732,15181903,150.0,37.772068045840065,-122.3929168974353,2,1.0,1,f,38,98.0,2.08
733,23258791,350.0,37.7786445486966,-122.39736838156642,4,2.0,2,t,1,100.0,1.0
734,14339856,250.0,37.786585062350994,-122.38976173856443,2,1.0,1,f,11,100.0,0.57
735,21280829,264.0,37.776216966531074,-122.41487181454201,5,2.0,2,t,14,100.0,2.75
736,10686929,120.0,37.77415126467327,-122.40860881702221,2,1.0,1,t,13,98.0,0.62
737,20857978,300.0,37.771086502664296,-122.40474836882693,2,1.0,1,t,4,100.0,1.24
738,3309722,200.0,37.738805405433055,-122.42521382517937,2,1.0,1,t,261,98.0,5.93
739,20384208,150.0,37.737068296060755,-122.42969466955044,3,1.0,1,t,2,100.0,2.0
740,20245715,150.0,37.7371877178285,-122.43126652435677,3,1.0,1,t,3,100.0,0.5
