,id,price,latitude,longitude,accommodates,bathrooms,bedrooms,is_location_exact,number_of_reviews,review_scores_rating,reviews_per_month
741,21552181,225.0,37.73789540338926,-122.42823529183242,3,1.0,1,t,6,100.0,1.88
742,11101987,130.0,37.73427647120108,-122.43625173869832,2,1.0,0,t,76,98.0,3.02
743,2102793,210.0,37.738043745331524,-122.42758578792305,4,1.0,1,t,8,97.0,0.19
744,18567743,136.0,37.74071327523265,-122.4274335811462,4,1.0,1,t,30,100.0,2.79
745,15270469,118.0,37.73678550070315,-122.43863577659214,2,1.0,1,t,17,99.0,1.95
746,3395051,425.0,37.74167676189617,-122.43060762792926,6,3.0,2,t,4,100.0,0.09
747,3712976,178.0,37.738360290522216,-122.42704536777916,4,1.0,2,t,23,97.0,0.52
748,190878,135.0,37.737944062814755,-122.42969756456579,4,1.0,0,t,13,89.0,0.16
749,15735313,285.0,37.76207354783525,-122.40455973104868,4,1.0,1,t,19,99.0,1.1
750,20468187,143.0,37.76518033181028,-122.39699913592823,4,1.0,2,t,16,91.0,2.45
751,8184928,110.0,37.76053872509219,-122.40395773384272,6,1.0,1,t,12,98.0,0.39
752,11048759,155.0,37.75503409832464,-122.40183504388365,3,1.0,0,t,71,97.0,2.72
753,2072098,160.0,37.763855997591456,-122.39609365206793,3,1.0,1,t,27,96.0,0.54
754,487019,190.0,37.75599837299668,-122.40022348993305,6,2.0,3,t,17,85.0,0.25
755,1003756,262.0,37.75963215314759,-122.40191548809084,3,1.5,2,t,9,98.0,0.16
756,20649513,350.0,37.75743083499334,-122.38946800428484,4,2.0,2,t,3,93.0,0.41
757,22754156,300.0,37.75413876892828,-122.40236633217121,4,1.5,2,t,0,,
758,3205059,145.0,37.7605020607998,-122.39355297884278,2,1.0,1,t,86,96.0,1.95
759,1855096,190.0,37.764578681656005,-122.39335367229404,4,1.0,1,t,217,99.0,4.08
760,11659435,230.0,37.761592422689425,-122.40461239281305,5,1.0,2,t,48,94.0,1.96
761,288213,190.0,37.75971287904621,-122.38833336444763,2,1.0,1,f,143,98.0,1.9
762,596462,165.0,37.75954413000208,-122.40256698986714,3,1.0,1,t,25,99.0,1.37
763,23355213,200.0,37.757800805694906,-122.40197101806335,4,1.0,0,t,1,100.0,1.0
764,4753566,240.0,37.7565187717714,-122.39914343044956,2,1.0,1,t,1,100.0,0.25
765,4713319,250.0,37.75992790199843,-122.39231019107606,2,1.5,1,f,13,94.0,0.32
766,6884454,150.0,37.76243176591178,-122.40185370636304,5,1.0,1,f,6,100.0,0.19
767,948066,210.0,37.76243973161349,-122.40375061709314,2,1.0,1,t,46,93.0,0.75
768,980783,181.0,37.764602140262866,-122.40414559982035,2,1.0,1,t,145,99.0,2.43
769,496226,157.0,37.76197005567102,-122.40365311246342,3,1.0,1,t,126,94.0,1.8
770,19830610,230.0,37.756145651726214,-122.38776451400656,2,1.0,1,t,8,98.0,1.17
771,4228444,147.0,37.75432067200449,-122.40017140845235,2,1.0,1,t,45,88.0,1.06
772,22268114,335.0,37.75980122439053,-122.39527418245063,6,3.5,3,t,2,100.0,0.63
773,699723,395.0,37.766437653180155,-122.39588333974704,4,2.0,2,t,36,97.0,0.61
774,21275763,179.0,37.76058693897212,-122.40214605581328,2,1.0,1,f,16,96.0,2.96
775,8049455,200.0,37.759086887207474,-122.40055613899106,2,1.0,1,t,81,97.0,2.59
776,2355859,280.0,37.76216762371329,-122.39543049681535,2,1.0,1,t,54,98.0,1.1
777,14304773,224.0,37.7640972562831,-122.38774822020711,4,2.0,0,t,17,100.0,0.89
778,6749412,177.0,37.760337817872895,-122.40524992729887,6,1.0,1,t,115,95.0,3.37
779,21596397,110.0,37.756552448946145,-122.40266608130243,2,1.0,1,t,13,95.0,3.1
780,392543,250.0,37.76195710392393,-122.39411379685879,2,1.0,1,t,86,96.0,1.32
781,15024335,500.0,37.7592798333279,-122.38937861136887,6,2.0,2,t,20,98.0,1.09
782,18929307,279.0,37.762812517638494,-122.40141897206504,4,2.0,2,t,38,99.0,3.8
783,862201,179.0,37.753183857769855,-122.40123758154444,3,1.0,0,t,136,96.0,2.19
784,8438267,195.0,37.761180481247024,-122.39670333536137,4,1.0,2,t,29,96.0,1.21
785,17961646,340.0,37.76061081232386,-122.40075430279799,4,1.0,2,f,19,98.0,1.72
786,16518454,107.0,37.762989242481325,-122.39400163653656,2,1.0,1,t,29,99.0,1.93
787,7327920,229.0,37.75308335561062,-122.40148731276146,3,1.0,1,t,174,100.0,5.55
788,15984328,188.0,37.7571412633354,-122.40163077251611,3,1.0,0,t,30,100.0,1.88
789,8417986,160.0,37.758078155228226,-122.39977553777241,2,1.0,1,t,43,99.0,1.4
790,3994686,282.0,37.760571742803094,-122.39652587064043,4,1.0,1,t,40,96.0,0.94
791,7899085,140.0,37.760648972082826,-122.40145687606564,2,1.0,1,t,24,100.0,1.5
792,5242394,170.0,37.75744707796289,-122.39901376699163,5,1.0,1,t,47,97.0,1.75
793,7517932,250.0,37.76104030531353,-122.44167573566358,2,1.0,1,t,20,98.0,0.61
794,6544530,399.0,37.760137646777466,-122.43213010645592,6,2.5,2,t,19,97.0,0.58
795,15855837,290.0,37.76924693401659,-122.43076919559549,5,1.0,2,t,8,95.0,0.48
796,14008953,365.0,37.75934448308207,-122.42626772131865,4,2.0,3,t,3,93.0,0.15
797,17345722,250.0,37.76156477301743,-122.42884713438669,4,1.0,2,t,8,98.0,0.74
798,20624559,129.0,37.76344665126469,-122.44073726256737,2,1.0,0,t,45,99.0,6.05
799,19576132,128.0,37.76479188274901,-122.42671095941324,3,1.0,1,t,38,99.0,4.21
800,9661919,199.0,37.75895662105536,-122.433802558883,4,3.0,2,t,1,100.0,0.04
801,22435235,485.0,37.76560183418244,-122.43386286245298,8,2.0,4,t,0,,
802,21836601,175.0,37.767548258693935,-122.43130196097692,2,1.0,1,f,20,95.0,5.45
803,22088324,250.0,37.759251355101966,-122.43936591883384,5,2.0,2,t,0,,
804,1433917,175.0,37.758668152934106,-122.43454108070331,2,1.0,1,t,124,98.0,2.28
805,6793767,120.0,37.7564730654284,-122.43579565760248,1,1.0,0,t,55,99.0,1.7
806,6887043,150.0,37.76337998603749,-122.436975548262,2,1.0,1,t,4,100.0,0.12
807,1407881,160.0,37.763612516655655,-122.4306292998978,2,1.0,0,t,197,96.0,3.48
808,6156195,249.0,37.7607708575329,-122.43620655107384,4,1.0,1,t,85,98.0,2.4
809,5505643,300.0,37.76451503936357,-122.42717682950158,4,2.0,2,f,44,100.0,1.88
810,2551994,198.0,37.763115475386435,-122.43150378861245,4,1.0,1,t,63,97.0,1.28
811,2283773,10.0,37.762320846357305,-122.42981087729191,5,2.0,2,t,1,100.0,0.03
812,1246891,111.0,37.76392951112498,-122.43502197681671,2,1.0,1,t,174,98.0,2.97
813,23044309,119.0,37.757907794719614,-122.43806110839829,2,1.0,1,t,5,100.0,5.0
814,7886634,125.0,37.759302582402206,-122.43895041229686,2,1.0,0,f,74,96.0,3.26
815,18675661,400.0,37.76085574734886,-122.43647864688799,4,1.0,2,f,5,100.0,0.51
816,18359884,250.0,37.76800680771343,-122.43867547974614,2,1.0,0,f,42,100.0,5.16
817,3319159,115.0,37.764382162841436,-122.43046684960548,2,1.0,1,t,16,94.0,0.41
818,1182465,99.0,37.756642381433934,-122.43983966980223,4,1.0,2,t,26,95.0,0.44
819,17982304,172.0,37.76097357163884,-122.43823551072651,4,1.0,1,t,104,99.0,8.74
820,21529418,202.0,37.76181601819688,-122.43739969207105,4,1.0,2,t,5,90.0,2.14
821,18615032,130.0,37.76515571126816,-122.43427501805529,2,1.0,0,t,54,99.0,5.29
822,5641815,135.0,37.758753524118205,-122.43363933606808,2,1.0,0,t,201,95.0,5.4
823,10948108,175.0,37.76420209668829,-122.43797168116274,2,1.0,0,t,35,97.0,1.32
824,65408,225.0,37.76095869503109,-122.432199269292,6,1.0,2,t,83,95.0,0.95
825,17318005,180.0,37.768724433455326,-122.4341635489488,3,1.0,1,t,63,100.0,4.87
826,17865626,250.0,37.766555151782505,-122.4266081818998,3,1.5,2,t,15,100.0,1.59
827,870532,240.0,37.764688241203935,-122.43424040399914,4,1.0,2,t,102,96.0,1.66
828,1450899,205.0,37.75836185598897,-122.42736311188331,3,1.0,2,t,10,100.0,0.53
829,7764531,200.0,37.768789648913476,-122.4315824828286,5,1.0,3,t,1,,0.05
830,23583038,349.0,37.76120127610614,-122.43136887446924,4,1.0,2,t,1,,1.0
831,4880988,126.0,37.75889461800828,-122.43750006409364,3,2.0,2,t,6,93.0,0.17
832,13430730,125.0,37.765514063987844,-122.44031728860763,4,1.0,1,t,16,100.0,0.77
833,10943648,95.0,37.766472709089776,-122.43460963614152,2,1.0,1,t,1,,1.0
834,10105531,10.0,37.76167882791253,-122.42963199456814,2,1.0,1,t,18,91.0,1.36
835,9758393,425.0,37.764236163465426,-122.4275862578424,4,1.5,2,f,40,94.0,1.45
836,7037700,200.0,37.76801532836009,-122.43370783809375,6,1.0,2,t,10,98.0,0.32
837,1843662,135.0,37.76448235228922,-122.42923810328678,5,1.0,2,t,17,89.0,0.37
838,1999524,173.0,37.7641241982312,-122.4337538232442,6,1.0,2,t,206,97.0,4.08
839,27025,175.0,37.76297967565378,-122.43136441227804,2,1.0,1,t,129,100.0,1.34
840,361230,270.0,37.76078925600568,-122.43446716426722,5,1.0,2,t,175,96.0,2.42
841,3343629,217.0,37.757205746506976,-122.43731921087223,4,2.0,3,t,4,90.0,0.11
842,10876562,199.0,37.758754613088776,-122.43513832686205,4,1.0,1,f,51,100.0,2.08
843,22483620,300.0,37.75845141971951,-122.42926926037902,2,1.0,1,f,0,,
844,3116428,200.0,37.76788241761107,-122.43608138656064,3,1.0,2,t,20,96.0,0.43
845,1251570,430.0,37.765180765520896,-122.42790999567465,4,1.0,2,t,31,96.0,0.54
846,13046853,187.0,37.76206115759412,-122.43576434355805,2,1.0,1,t,13,98.0,0.6
847,4074316,210.0,37.76176789183923,-122.42881983424951,2,1.0,1,t,9,98.0,0.39
848,16160696,349.0,37.75954782384851,-122.42669237581372,4,1.5,2,t,31,100.0,1.91
849,664206,299.0,37.76720585344604,-122.43227465299499,4,2.0,2,t,11,100.0,0.17
850,23087617,1100.0,37.75962548433772,-122.43398029812164,8,2.0,3,t,0,,
851,19753187,325.0,37.75984216213696,-122.42639053748485,4,1.0,2,t,4,95.0,0.51
852,21068452,225.0,37.76348207624772,-122.43437595657062,4,1.0,1,t,4,90.0,0.66
853,21243333,180.0,37.765084056607655,-122.43442673902392,4,1.0,1,t,3,100.0,0.54
854,4782281,180.0,37.760315551770475,-122.42885756440779,4,1.0,2,t,184,90.0,4.69
855,13857866,236.0,37.76165842645169,-122.42943461110913,2,1.0,1,t,148,99.0,7.03
856,128230,328.0,37.75886842493242,-122.4356477818782,3,1.0,1,t,125,99.0,1.5
857,23709477,200.0,37.763055737860796,-122.42654204418731,2,1.0,0,t,1,100.0,1.0
858,45299,149.0,37.76068103780288,-122.43330627768971,2,1.0,0,t,103,94.0,1.11
859,23303083,159.0,37.764115857140375,-122.43007003567226,4,1.0,2,t,0,,
860,23150717,180.0,37.76442858160637,-122.42766950995899,2,1.0,1,t,4,100.0,3.43
861,22926606,250.0,37.76053213633461,-122.43428521682993,4,1.0,2,t,1,80.0,1.0
862,22015376,300.0,37.7594427270979,-122.43414174156716,5,2.0,2,t,5,100.0,1.28
863,5091663,220.0,37.758600350584494,-122.43118192151421,2,1.0,1,t,226,93.0,5.8
864,23680625,275.0,37.767667833808076,-122.4325379857705,6,1.5,3,t,0,,
865,21646993,300.0,37.760870725825015,-122.43782614269756,4,1.0,2,t,5,100.0,2.34
866,16944675,295.0,37.761862358003064,-122.43070521625391,6,1.0,2,t,19,100.0,1.68
867,21786112,280.0,37.758320804412435,-122.42859832641831,6,1.0,2,f,0,,
868,374997,549.0,37.76054604147085,-122.44221005688348,6,1.0,3,t,30,94.0,0.48
869,8904047,155.0,37.76280603268137,-122.42825200784071,2,1.0,1,f,149,95.0,5.09
870,5549826,170.0,37.764025678305366,-122.43560835180824,2,1.0,0,t,264,100.0,7.22
871,352165,115.0,37.75813280980431,-122.43550141074499,3,1.0,1,t,161,89.0,3.28
872,17369805,250.0,37.764478045786284,-122.42796976662493,2,1.5,0,f,35,99.0,2.71
873,14691164,280.0,37.7659028752717,-122.43470347468512,4,1.0,2,t,38,99.0,2.66
874,18184143,149.0,37.76224130777225,-122.43371163582172,4,1.0,1,t,12,98.0,1.1
875,3664261,229.0,37.765396565981476,-122.43742553904785,5,1.0,2,t,137,95.0,3.48
876,20851971,401.0,37.76074938388352,-122.43779204473765,4,1.0,2,t,11,85.0,1.68
877,1150867,260.0,37.76846397226408,-122.43862853252637,3,1.0,1,t,261,97.0,4.51
878,14962746,120.0,37.762381817938426,-122.4445747254729,2,1.0,0,t,12,98.0,0.8
879,21281754,205.0,37.759879744209336,-122.44321252157202,1,1.0,1,t,3,100.0,0.6
880,20425693,195.0,37.7667531864487,-122.44065268773092,2,1.0,0,f,9,96.0,1.31
881,24239325,194.0,37.761334257958815,-122.4446633793602,1,1.0,0,t,0,,
882,20620600,398.0,37.76566501374783,-122.43673267724395,4,2.0,2,t,9,100.0,1.44
883,22764131,399.0,37.761828166147815,-122.4412969584873,6,2.0,3,t,2,100.0,2.0
884,1762727,190.0,37.76049930095218,-122.44246701374495,3,1.0,0,t,23,99.0,0.45
885,20857268,250.0,37.76100958445785,-122.44350061483429,4,1.0,2,t,7,97.0,1.25
886,148559,275.0,37.76787021889577,-122.43172219789791,6,1.0,2,t,15,99.0,0.18
887,7853803,450.0,37.767661616733186,-122.42669412206095,3,1.0,2,t,5,92.0,0.16
888,1304068,425.0,37.768734742212594,-122.43397453434874,6,2.0,3,t,15,99.0,0.27
889,6092049,228.0,37.75607601777165,-122.43801135995676,2,1.0,0,t,210,99.0,5.83
890,43732,120.0,37.75191264174378,-122.44385363370672,2,1.0,1,f,5,88.0,0.07
891,14595848,150.0,37.747894605192975,-122.44488750809214,2,1.0,1,f,92,95.0,4.68
892,18182356,140.0,37.75688774373275,-122.45097224690905,1,1.0,0,f,33,95.0,2.74
893,5325355,200.0,37.75466835632721,-122.44266009386688,2,1.5,1,t,73,99.0,1.92
894,9328077,550.0,37.75258505697567,-122.44497691233948,5,2.0,2,t,32,98.0,1.48
895,8053887,185.0,37.75967317224792,-122.44687626724476,4,1.0,1,t,150,99.0,4.79
896,3290706,129.0,37.75177480062849,-122.45083956487015,2,1.0,1,t,78,98.0,1.79
897,19892991,300.0,37.74894801966025,-122.44704082839478,5,2.0,2,t,3,100.0,1.03
898,2968738,499.0,37.75785969894663,-122.44651674992735,6,1.0,2,t,61,98.0,1.31
899,19720449,220.0,37.745677121055,-122.41119702749256,4,1.5,2,t,23,100.0,7.11
900,1245838,250.0,37.736701282707145,-122.41796919070957,6,2.0,4,t,20,94.0,0.35
901,15915145,150.0,37.74706184142612,-122.41274537314257,2,1.0,1,t,25,100.0,1.69
902,15771352,199.0,37.74715989572349,-122.4106089049187,4,1.0,2,f,10,82.0,0.65
903,15773850,225.0,37.74763242147254,-122.40854837970915,4,1.0,2,f,9,96.0,0.53
904,9258941,275.0,37.744777543047626,-122.42141240605494,8,2.0,4,t,84,97.0,2.92
905,17931634,100.0,37.74424618748867,-122.41853422693094,2,1.0,0,t,21,99.0,1.84
906,1094481,125.0,37.73872657786083,-122.41698281266459,3,1.0,1,t,176,98.0,2.95
907,2488837,140.0,37.73290579460843,-122.42568879887241,4,1.0,2,t,60,93.0,1.22
908,32414,150.0,37.740254505653716,-122.41259087293636,2,1.0,1,t,92,96.0,0.98
909,23685560,179.0,37.74515632596371,-122.40652263959906,3,1.0,1,t,0,,
910,17157954,238.0,37.748104120605674,-122.40575901679682,4,1.0,2,t,16,96.0,1.16
911,13796550,160.0,37.73571332293996,-122.42679510615878,4,1.0,1,t,34,99.0,1.78
912,16572187,135.0,37.73655625042429,-122.41360701345616,2,1.0,1,f,70,99.0,4.84
913,7181279,130.0,37.73378960965885,-122.41555813097123,2,1.0,0,f,101,92.0,3.23
914,7028127,250.0,37.74330991863642,-122.41973860114544,6,1.0,4,t,67,98.0,2.54
915,830330,135.0,37.73918502477945,-122.41589731780505,4,1.0,1,t,83,93.0,1.32
916,16662425,300.0,37.740160015535174,-122.42146160869105,6,2.0,3,t,21,99.0,1.46
917,867530,125.0,37.738221963576216,-122.42233407614852,3,1.0,0,t,188,95.0,3.1
918,4480958,260.0,37.74589945533258,-122.41418513681684,5,1.0,1,t,116,96.0,2.84
919,57561,175.0,37.7472029202085,-122.41443017005629,2,1.0,1,t,201,92.0,2.23
920,12382688,115.0,37.746086353940335,-122.41130759409724,2,1.0,0,f,59,95.0,2.47
921,7493513,244.0,37.7399718047231,-122.41285088208359,4,1.0,1,t,2,100.0,0.06
922,12922728,100.0,37.739187163431595,-122.4179713844508,2,1.0,1,f,10,94.0,0.5
923,14673134,125.0,37.73721650622201,-122.4226450081926,2,1.0,0,t,19,98.0,1.05
924,4476390,100.0,37.73366075749409,-122.4271038088628,4,1.0,1,t,35,87.0,0.85
925,21506418,250.0,37.74743709055926,-122.41199851612456,4,2.0,2,t,4,95.0,1.11
926,1524346,165.0,37.745087704564575,-122.41611264633195,2,1.0,1,t,55,99.0,0.99
927,2001534,249.0,37.740005509083424,-122.42219175494465,5,2.0,3,t,5,96.0,0.16
928,1970756,149.0,37.74003646938926,-122.42083568745872,3,1.0,1,t,21,90.0,0.41
929,5858,235.0,37.745112331410034,-122.42101788836888,5,1.0,2,t,112,98.0,1.03
930,5933430,500.0,37.73703202308168,-122.41801282022509,6,1.0,3,f,5,100.0,0.14
931,12155285,225.0,37.74661943335125,-122.41503232379064,4,1.0,2,t,11,96.0,0.45
932,12360520,195.0,37.741619280571605,-122.4205609398698,4,1.0,1,t,0,,
933,14888467,280.0,37.73538770968504,-122.42337161096594,7,1.0,3,t,0,,
934,21282635,225.0,37.74800025511621,-122.41300107713356,4,1.0,2,t,10,98.0,2.16
935,870705,360.0,37.74150975478407,-122.42308390096242,5,2.0,2,t,77,97.0,1.22
936,1995316,160.0,37.7461983128338,-122.41194674164288,2,1.0,1,t,186,98.0,4.04
937,365275,85.0,37.735012216889956,-122.42044654124183,2,1.0,0,t,203,89.0,2.76
938,8221207,140.0,37.740674066963365,-122.41488582772348,2,1.0,1,t,90,94.0,3.54
939,12037978,208.0,37.743768219691546,-122.41827786422016,4,1.0,2,t,67,96.0,2.96
940,22706387,235.0,37.74075721752186,-122.42226383595312,2,1.0,1,t,2,,2.0
941,19304903,175.0,37.74514625871014,-122.42048471030084,2,1.0,1,f,12,98.0,1.35
942,3293492,99.0,37.74182500571821,-122.4171339587898,2,1.0,1,t,15,93.0,0.44
943,1404326,90.0,37.74367784798369,-122.42070039126591,2,1.0,0,t,94,88.0,1.65
944,4483550,173.0,37.74792322451875,-122.42125745200066,4,1.0,1,t,2,100.0,0.19
945,13762975,125.0,37.747021155803736,-122.41512538831631,2,1.0,1,t,40,99.0,1.98
946,17811571,85.0,37.73685266788553,-122.41698419227971,2,1.0,1,t,39,97.0,3.97
947,1482730,199.0,37.737036369311646,-122.41700263525117,4,1.0,2,t,82,95.0,1.45
948,14342687,140.0,37.74163878495281,-122.41392588522335,4,1.0,1,t,41,98.0,2.05
949,5167688,145.0,37.74653154885506,-122.40796997699194,2,1.0,1,t,90,98.0,2.41
950,5914638,230.0,37.746637567689326,-122.41043821783389,4,2.0,2,t,20,98.0,0.57
951,11923264,150.0,37.74819345354949,-122.4091412019322,2,1.0,1,t,20,86.0,0.81
952,6560870,135.0,37.74814219386567,-122.408059188458,2,1.0,1,t,107,100.0,3.28
953,9995426,140.0,37.732855872072285,-122.42863108969831,2,1.0,1,t,31,99.0,1.23
954,17175619,375.0,37.74688569528799,-122.40596128756177,6,1.0,3,t,4,95.0,0.32
955,883937,165.0,37.74650148584829,-122.40989310428492,3,1.0,1,t,119,97.0,1.92
956,8336228,250.0,37.74726953382519,-122.40862623470905,6,2.0,2,t,62,96.0,3.09
957,2175930,150.0,37.74682231681085,-122.40565927023123,3,1.0,1,t,59,97.0,1.41
958,3569750,145.0,37.74670905044884,-122.40568538232485,2,1.0,1,t,104,97.0,2.32
959,20720492,320.0,37.747191073912475,-122.4056063038921,6,2.0,2,t,7,97.0,1.02
960,394575,149.0,37.74248144385686,-122.41068814734358,4,1.0,0,t,316,96.0,4.36
961,42403,85.0,37.73355829915958,-122.4185132377998,2,1.0,0,t,6,93.0,0.08
962,16208487,170.0,37.74142885837537,-122.4142770142427,4,1.0,2,t,8,100.0,0.5
963,10840593,185.0,37.7399008661694,-122.41746104469496,4,1.0,1,t,92,93.0,3.58
964,19946354,320.0,37.74467566309916,-122.42064795349036,4,2.0,1,t,11,100.0,1.43
965,16813360,325.0,37.74772086550529,-122.42319380736687,5,1.5,2,t,3,100.0,0.26
966,840986,145.0,37.7464085577983,-122.41162779441736,2,1.0,1,t,168,98.0,5.07
967,23981385,300.0,37.79113508563425,-122.40795808019584,2,1.0,1,t,0,,
968,6373849,109.0,37.791350848221974,-122.40827928603427,2,1.0,1,t,4,90.0,0.11
969,15286104,800.0,37.79072557134013,-122.40771352401308,4,2.0,1,t,2,100.0,0.11
970,10706423,80.0,37.79137041327376,-122.40605692588184,2,1.0,0,t,4,85.0,0.28
971,5666454,110.0,37.79095202912543,-122.4076922150676,2,1.0,0,t,6,92.0,0.19
972,3826011,185.0,37.79233997344628,-122.40689639607952,2,1.0,1,f,22,97.0,0.5
973,12004930,123.0,37.79215849243079,-122.40649631459007,2,1.0,1,t,1,100.0,0.07
974,11439599,126.0,37.79203547590427,-122.40618002901606,2,1.0,1,t,2,80.0,0.12
975,11439405,149.0,37.79202417135579,-122.40585100715178,3,1.0,2,t,5,75.0,0.22
976,11439120,149.0,37.79208689481875,-122.40610770518148,3,1.0,2,t,3,87.0,0.13
977,2935400,90.0,37.790747599179504,-122.40881676227798,2,1.0,1,t,5,96.0,0.12
978,21440144,700.0,37.79258058539234,-122.40591942371158,2,1.0,1,t,0,,
979,616204,450.0,37.79527242769508,-122.40925377755386,6,1.0,3,t,60,92.0,0.87
980,9605720,349.0,37.79576339278111,-122.40737678778746,4,1.5,2,t,114,94.0,4.06
981,17495199,98.0,37.79158129091782,-122.40781488409979,2,1.0,0,t,32,99.0,2.42
982,9504910,195.0,37.798563446956365,-122.40428679829157,3,1.0,1,t,30,96.0,1.06
983,16134193,270.0,37.801423788430455,-122.40788236838002,4,1.0,2,t,47,99.0,2.97
984,15733592,160.0,37.802141945273256,-122.40901557766712,4,1.0,1,f,24,100.0,1.48
985,16587632,189.0,37.799834960273756,-122.40393834918257,2,1.0,1,t,0,,
986,1174758,300.0,37.80101925909043,-122.40395347708308,2,1.0,2,t,3,100.0,0.07
987,138619,300.0,37.79835394401653,-122.40419704528624,3,1.0,1,t,39,90.0,0.47
988,22016641,500.0,37.80441310581495,-122.4154315190816,8,1.0,3,f,5,88.0,1.23
